16:57:31.550 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.550 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.550 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.550 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.555 INFO: 2222222222222222222222222222227777222222222222222222222222222222
16:57:31.555 INFO: 2222222222222222222222222222777777777222222222222222222222222222
16:57:31.555 INFO: 2222222222222222222222222777777777777772222222222222222222222222
16:57:31.556 INFO: 2222222222222222222222277777722222277777722222222222222222222222
16:57:31.556 INFO: 2222222222222222222277777777777777777777777222222222222222222222
16:57:31.556 INFO: 2222222222222222227777777777777777777777777777222222222222222222
16:57:31.556 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.556 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.556 INFO: 2222222222222222222277772227772227777222777722222222222222222222
16:57:31.556 INFO: 2222222222222222222277772227772227777222777722222222222222222222
16:57:31.556 INFO: 2222222222222222222277772227772227777222777722222222222222222222
16:57:31.556 INFO: 2222222222222222222277772227772227777222777722222222222222222222
16:57:31.556 INFO: 2222222222222222222277772227772227777222777722222222222222222222
16:57:31.556 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.556 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.556 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.557 INFO: 2277777777777777777777777777777777777777777777777777777777777722
16:57:31.557 INFO: 2277777777777777777777777777777777777777777777777777777777777722
16:57:31.557 INFO: 2277777777777777777777777777777777777777777777777777777777777722
16:57:31.558 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.558 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.558 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.558 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.558 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.558 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.558 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.558 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.558 INFO: 2222222222222222222222222222222222222222222222222222222222222222
16:57:31.563 INFO: Starting
16:57:31.563 DEBUG: Virtual memory used: 1684 kB
16:57:31.563 DEBUG: Physical memory used: 1684 kB
16:57:31.563 INFO: Total number of sources is 17. Positions:
16:57:31.563 INFO: x = (-480, -5)
16:57:31.563 INFO: x = (-420, -5)
16:57:31.563 INFO: x = (-360, -5)
16:57:31.563 INFO: x = (-300, -5)
16:57:31.563 INFO: x = (-240, -5)
16:57:31.563 INFO: x = (-180, -5)
16:57:31.563 INFO: x = (-120, -5)
16:57:31.563 INFO: x = (-60, -5)
16:57:31.563 INFO: x = (0, -5)
16:57:31.564 INFO: x = (60, -5)
16:57:31.564 INFO: x = (120, -5)
16:57:31.564 INFO: x = (180, -5)
16:57:31.564 INFO: x = (240, -5)
16:57:31.564 INFO: x = (300, -5)
16:57:31.564 INFO: x = (360, -5)
16:57:31.564 INFO: x = (420, -5)
16:57:31.564 INFO: x = (480, -5)
16:57:31.565 INFO: Total number is receivers is 17. Positions:
16:57:31.565 INFO: x = (-480, -5)
16:57:31.565 INFO: x = (-420, -5)
16:57:31.565 INFO: x = (-360, -5)
16:57:31.565 INFO: x = (-300, -5)
16:57:31.565 INFO: x = (-240, -5)
16:57:31.565 INFO: x = (-180, -5)
16:57:31.565 INFO: x = (-120, -5)
16:57:31.565 INFO: x = (-60, -5)
16:57:31.565 INFO: x = (0, -5)
16:57:31.565 INFO: x = (60, -5)
16:57:31.565 INFO: x = (120, -5)
16:57:31.565 INFO: x = (180, -5)
16:57:31.565 INFO: x = (240, -5)
16:57:31.565 INFO: x = (300, -5)
16:57:31.565 INFO: x = (360, -5)
16:57:31.565 INFO: x = (420, -5)
16:57:31.565 INFO: x = (480, -5)
16:57:31.565 INFO: Total number of frequencies is 15. Values:
16:57:31.565 INFO: f = 10, k = 0.0314159
16:57:31.565 INFO: f = 12.1429, k = 0.0381479
16:57:31.565 INFO: f = 14.2857, k = 0.0448799
16:57:31.565 INFO: f = 16.4286, k = 0.0516119
16:57:31.565 INFO: f = 18.5714, k = 0.0583439
16:57:31.565 INFO: f = 20.7143, k = 0.0650758
16:57:31.565 INFO: f = 22.8571, k = 0.0718078
16:57:31.565 INFO: f = 25, k = 0.0785398
16:57:31.565 INFO: f = 27.1429, k = 0.0852718
16:57:31.565 INFO: f = 29.2857, k = 0.0920038
16:57:31.565 INFO: f = 31.4286, k = 0.0987358
16:57:31.565 INFO: f = 33.5714, k = 0.105468
16:57:31.565 INFO: f = 35.7143, k = 0.1122
16:57:31.565 INFO: f = 37.8571, k = 0.118932
16:57:31.565 INFO: f = 40, k = 0.125664
16:57:31.566 ERROR: Could not open file at ../../../parallelized-fwi/inputFiles/default/output/defaultInvertedChiToPressure.txt
